front,back
aṃsa, m	a shoulder
akālika, mn	 non-temporal
akuppa, mn	 unshakable
akusala, mn	 unwholesome
akkhāta, mn	 expounded
akkhātar, m	 an expounder
agāra, n	 (1) home
agga, n	 the top
aggi, m	 fire
agghati, vb	 is worth
aṅga, n	 a factor
acakkhuka, mn	 sightless
acira, mn	 not long after
accaya, m	 a passage
accuggamma, absol	 having emerged from
acchariya, mn	 wondrous
ajjatagge, ind	 from today onward
ajjhattaṃ, ind	 internal(ly)
ajjhattika, mn	 internal
ajjhāvuttha, mn	 inhabited
ajjhupekkhitar, mn	 an equanimous observer
ajjhokāse, ind	 in the open
ajjhosāya, absol	 having held to
ajjhosita, mn	 held to
añjali, m	 salutation [with joined palms]
añjasa, n	 a road
añña, mn	 other
aññatara, mn	 one
aññatitthiya, mn	 belonging to other sects (said of non-Buddhist wanderers)
aññatra, ind	 elsewhere
aññatha, mn	 otherwise
aññathatā, f	 otherwiseness
aññathābhāvin, mn	 becomng otherwise
aññamaññaṃ, ind	 one another
aññā, f	 final knowledge
aññāta, mn	 understood (pp of ājānāti)
aṭṭha, num	 eight
aṭṭhaṅgika, mn	 eightfold
aṭṭhi, n	 a bone
aṇṇava, m	 a flood
ativelaṃ, ind	 excessively
atīta, mn	 the past [period of time]
attan, m	 (1) the self (as a metaphysical entity); (2) oneself (in reflexive sense)
attaniya, n	 what belongs to a self; mn belonging to a self
attamna, mn	 elated
attha, m	 (1) good
atthaṅgama, m	 passing away
atthi, vb	 there is
atthika, mn	 in need of (< attha)
atthitā, f	 existence
atha, ind	 then
adukkhamasukha, mn	 neither painful nor pleasant [feeling]
addhan, m	 a period of time
addhamāsa, m	 a half-mnth
addhāna, n	 a journey [through saṃsāra]
adhikaraṇa, n	 a reason
adhigacchati, vb	 finds
adhigata, mn	 found
adhigama, m	 achievemnt
adhiṭṭhāti, vb	 (1) takes a stand upon; (2) determnes
adhiṭṭhāna, n	 a standpoint
adhippāya (adhippāyāsa?), m	 disparity
adhimatta, mn	 extraordinary
adhimuccati, vb	 (1) is intent on; (2) is convinced of
adhivacana, n	 a designation
adhivāseti, vb	 (1) patiently endures; (2) consents
adhunā, ind	 recently
adho, ind	 downward
anagāriya, n	 homelessness
anata, n	 uninclined
anabhāva, m	 obliteration
anamatagga, mn	 without knowable beginning (said of saṃsāra; etymology uncertain)
anaya, m	 misery
anavajja, mn	 blameless
anāgata, mn	 the future [period of time]
anāgāmn, mf	a non-returner
anālaya, m	 non-attachmnt
anāsava, mn	 without influxes
anicca, mn	 impermnent
anītika, mn	 unailing
anukampaka, mn	 compassionate
anukampā, f	 compassion
anuga, mn	 one following
anugacchati, vb	 follows
anuggaha, m	 assistance
anucaṅkamati, vb	 walks around
anuṭṭhita, mn	 stabilized
anuttara, mn	 unsurpassed
anudayatā, f	 sympathy
anudahati, anuḍahati
anudhamma,	 in accordance with [the Dhamma] (at beginning of compounds)
anupagamma, ind	 not having approached (neg. absol. of upagacchati)
anupabbajjā, f	 going forth after
anuparidhāvati, vb	 runs around
anuparivattati, vb	 revolves around
anupassin, mn	 contemplating (ifc)
anupāta, m	 a consequence [of an assertion]
anupādā, anupādāya
anuppatta, mn	 reached
anubandhati, vb	 follows
anubuddha, mn	 understood (pp of anubujjhati)
anubodha, m	 understanding
anumodati, vb	 rejoices in
anuyāta, mn	 traveled
anuvattati, vb	 follows
anuvicarati, vb	 wanders around
anuvitakketi, vb	 thinks over
anuvidhīyati, vb	 submits to
anuviloketi, vb	 looks around
anusañcarati, vb	 wanders around
anusaya, m	 a tendency
anusāsanī, f	 instruction
anussati, f	 recollection
anussarati, vb	 recollects
anussuta, mn	 heard
aneka, mn	 mny
anta, m	 (1) end; (2) extreme; (3) side
antamaso, ind	 even
antara, mn	 internal
antarena, ind	 in between
antima, mn	 final
antevāsin, mf	 an apprentice
anto, ind	 inside
andha, n	 blindness; mn. blind
andhakāra, m	 darkness
apacaya, m	 decline
apara, mn	 (1) further
aparisesa, mn	 without remainder
apaloketi, vb	 takes leave of
apāya, m	 misery (collective name for the bad realms of rebirth)
appaṭivānī, f	 persistence (not giving up
appamatta, mn	 heedful
appamattaka, mn	 few
appamāṇa, mn	 measureless
abbhācikkhati, vb	 misrepresents
abbhuta, mn	 marvelous
abbhussakkati, abbhussukkati
abhikkanta, mn	 gone forward
abhikkama, m	 advance
abhikkamati, vb	 advances
abhijānāti, vb	 directly knows (aor. abbhaññāsi)
abhijjhati, vb	 longs for
abhijjhā, f	 longing
abhiññā¹, f	 direct knowledge
abhiññā², ind	 having directly known (absol. of abhijānāti)
abhitatta, mn	 scorched
abhinandati, vb	 delights in
abhinandita, mn	 delighted in
abhinandin, mn	 delighting in (ifc)
abhinibbatti, f	 production
abhinivesa, m	 adherence
abhibhavati, vb	 overcomes
abhiramati, vb	 delights in
abhiruhati, vb	 climbs up
abhivadati, vb	 welcomes
abhivādeti, vb	 pays homage to
abhivihacca, ind	 having dispersed
abhisaṅkhata, mn	 volitionally generated
abhisaṅkharoti, vb	 generates (through volitional activity); instigates volitional activity
abhisañcetayita, mn	 volitionally produced
abhisañceteti, vb	 volitionally produces
abhisamaya, m	 breakthrough
abhisameta, mn	 broken through
abhisameti, vb	 makes a breakthrough
abhisambujjhati, vb	 becomes fully enlightened
abhisambuddha, mn	 fully enlightened
